108000103 四级生命力符石 8 测试测试 7 108000104 [0,0,0,0,0] 100 0 0 0 800 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 [0,0] [108000104] [[108000102,3]] 50000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_04 1 0 999
108000104 五级生命力符石 8 测试测试 11 0 [0,0,0,0,0] 100 0 0 0 1500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 [0,0] [] [[108000103,3]] 100000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_05 1 0 999
108000200 一级攻击力符石 8 测试测试 1 108000201 [0,0,0,0,0] 100 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 [0,0] [108000201] [] 5000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_06 1 0 999
108000201 二级攻击力符石 8 测试测试 2 108000202 [0,0,0,0,0] 100 0 0 0 0 200 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 [0,0] [108000202] [[108000200,3]] 10000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_07 1 0 999
108000202 三级攻击力符石 8 测试测试 4 108000203 [0,0,0,0,0] 100 0 0 0 0 400 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 [0,0] [108000203] [[108000201,3]] 20000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_08 1 0 999
108000203 四级攻击力符石 8 测试测试 7 108000204 [0,0,0,0,0] 100 0 0 0 0 800 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 [0,0] [108000204] [[108000202,3]] 50000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_09 1 0 999
108000204 五级攻击力符石 8 测试测试 11 0 [0,0,0,0,0] 100 0 0 0 0 1500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 [0,0] [] [[108000203,3]] 100000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_10 1 0 999
108000300 一级护甲符石 8 测试测试 1 108000301 [0,0,0,0,0] 100 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 [0,0] [108000301] [] 5000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_11 1 0 999
108000301 二级护甲符石 8 测试测试 2 108000302 [0,0,0,0,0] 100 0 0 0 0 0 200 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 [0,0] [108000302] [[108000300,3]] 10000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_12 1 0 999
108000302 三级护甲符石 8 测试测试 4 108000303 [0,0,0,0,0] 100 0 0 0 0 0 400 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 [0,0] [108000303] [[108000301,3]] 20000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_13 1 0 999
108000303 四级护甲符石 8 测试测试 7 108000304 [0,0,0,0,0] 100 0 0 0 0 0 800 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 [0,0] [108000304] [[108000302,3]] 50000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_14 1 0 999
108000304 五级护甲符石 8 测试测试 11 0 [0,0,0,0,0] 100 0 0 0 0 0 1500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 [0,0] [] [[108000303,3]] 100000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_15 1 0 999
108000400 一级魔抗符石 8 测试测试 1 108000401 [0,0,0,0,0] 100 0 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 [0,0] [108000401] [] 5000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_16 1 0 999
108000401 二级魔抗符石 8 测试测试 2 108000402 [0,0,0,0,0] 100 0 0 0 0 0 0 200 0 0 0 0 0 0 0 0 0 0 0 0 0 0 [0,0] [108000402] [[108000400,3]] 10000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_17 1 0 999
108000402 三级魔抗符石 8 测试测试 4 108000403 [0,0,0,0,0] 100 0 0 0 0 0 0 400 0 0 0 0 0 0 0 0 0 0 0 0 0 0 [0,0] [108000403] [[108000401,3]] 20000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_18 1 0 999
108000403 四级魔抗符石 8 测试测试 7 108000404 [0,0,0,0,0] 100 0 0 0 0 0 0 800 0 0 0 0 0 0 0 0 0 0 0 0 0 0 [0,0] [108000404] [[108000402,3]] 50000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_19 1 0 999
108000404 五级魔抗符石 8 测试测试 11 0 [0,0,0,0,0] 100 0 0 0 0 0 0 1500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 [0,0] [] [[108000403,3]] 100000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_20 1 0 999
108000500 一级暴击符石 8 测试测试 1 108000501 [0,0,0,0,0] 100 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 [0,0] [108000501] [] 5000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_21 1 0 999
108000501 二级暴击符石 8 测试测试 2 108000502 [0,0,0,0,0] 100 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 [0,0] [108000502] [[108000500,3]] 10000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_22 1 0 999
108000502 三级暴击符石 8 测试测试 4 108000503 [0,0,0,0,0] 100 0 0 0 0 0 0 0 40 0 0 0 0 0 0 0 0 0 0 0 0 0 [0,0] [108000503] [[108000501,3]] 20000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_23 1 0 999
108000503 四级暴击符石 8 测试测试 7 108000504 [0,0,0,0,0] 100 0 0 0 0 0 0 0 80 0 0 0 0 0 0 0 0 0 0 0 0 0 [0,0] [108000504] [[108000502,3]] 50000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_24 1 0 999
108000504 五级暴击符石 8 测试测试 11 0 [0,0,0,0,0] 100 0 0 0 0 0 0 0 150 0 0 0 0 0 0 0 0 0 0 0 0 0 [0,0] [] [[108000503,3]] 100000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_25 1 0 999
108000600 一级命中符石 8 测试测试 1 108000601 [0,0,0,0,0] 100 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 [0,0] [108000601] [] 5000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_26 1 0 999
108000601 二级命中符石 8 测试测试 2 108000602 [0,0,0,0,0] 100 0 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 [0,0] [108000602] [[108000600,3]] 10000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_27 1 0 999
108000602 三级命中符石 8 测试测试 4 108000603 [0,0,0,0,0] 100 0 0 0 0 0 0 0 0 0 40 0 0 0 0 0 0 0 0 0 0 0 [0,0] [108000603] [[108000601,3]] 20000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_28 1 0 999
108000603 四级命中符石 8 测试测试 7 108000604 [0,0,0,0,0] 100 0 0 0 0 0 0 0 0 0 80 0 0 0 0 0 0 0 0 0 0 0 [0,0] [108000604] [[108000602,3]] 50000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_29 1 0 999
108000604 五级命中符石 8 测试测试 11 0 [0,0,0,0,0] 100 0 0 0 0 0 0 0 0 0 150 0 0 0 0 0 0 0 0 0 0 0 [0,0] [] [[108000603,3]] 100000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_30 1 0 999
108000700 一级闪避符石 8 测试测试 1 108000701 [0,0,0,0,0] 100 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 [0,0] [108000701] [] 5000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_31 1 0 999
108000701 二级闪避符石 8 测试测试 2 108000702 [0,0,0,0,0] 100 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 [0,0] [108000702] [[108000700,3]] 10000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_32 1 0 999
108000702 三级闪避符石 8 测试测试 4 108000703 [0,0,0,0,0] 100 0 0 0 0 0 0 0 0 40 0 0 0 0 0 0 0 0 0 0 0 0 [0,0] [108000703] [[108000701,3]] 20000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_33 1 0 999
108000703 四级闪避符石 8 测试测试 7 108000704 [0,0,0,0,0] 100 0 0 0 0 0 0 0 0 80 0 0 0 0 0 0 0 0 0 0 0 0 [0,0] [108000704] [[108000702,3]] 50000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_34 1 0 999
108000704 五级闪避符石 8 测试测试 11 0 [0,0,0,0,0] 100 0 0 0 0 0 0 0 0 150 0 0 0 0 0 0 0 0 0 0 0 0 [0,0] [] [[108000703,3]] 100000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_35 1 0 999
108000800 一级护甲穿透符石 8 测试测试 1 108000801 [0,0,0,0,0] 100 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 [0,0] [108000801] [] 5000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_36 1 0 999
108000801 二级护甲穿透符石 8 测试测试 2 108000802 [0,0,0,0,0] 100 0 0 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 [0,0] [108000802] [[108000800,3]] 10000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_37 1 0 999
108000802 三级护甲穿透符石 8 测试测试 4 108000803 [0,0,0,0,0] 100 0 0 0 0 0 0 0 0 0 0 40 0 0 0 0 0 0 0 0 0 0 [0,0] [108000803] [[108000801,3]] 20000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_38 1 0 999
108000803 四级护甲穿透符石 8 测试测试 7 108000804 [0,0,0,0,0] 100 0 0 0 0 0 0 0 0 0 0 80 0 0 0 0 0 0 0 0 0 0 [0,0] [108000804] [[108000802,3]] 50000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_39 1 0 999
108000804 五级护甲穿透符石 8 测试测试 11 0 [0,0,0,0,0] 100 0 0 0 0 0 0 0 0 0 0 150 0 0 0 0 0 0 0 0 0 0 [0,0] [] [[108000803,3]] 100000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_40 1 0 999
108000900 一级魔法穿透符石 8 测试测试 1 108000901 [0,0,0,0,0] 100 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 [0,0] [108000901] [] 5000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_41 1 0 999
108000901 二级魔法穿透符石 8 测试测试 2 108000902 [0,0,0,0,0] 100 0 0 0 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 [0,0] [108000902] [[108000900,3]] 10000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_42 1 0 999
108000902 三级魔法穿透符石 8 测试测试 4 108000903 [0,0,0,0,0] 100 0 0 0 0 0 0 0 0 0 0 0 40 0 0 0 0 0 0 0 0 0 [0,0] [108000903] [[108000901,3]] 20000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_43 1 0 999
108000903 四级魔法穿透符石 8 测试测试 7 108000904 [0,0,0,0,0] 100 0 0 0 0 0 0 0 0 0 0 0 80 0 0 0 0 0 0 0 0 0 [0,0] [108000904] [[108000902,3]] 50000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_44 1 0 999
108000904 五级魔法穿透符石 8 测试测试 11 0 [0,0,0,0,0] 100 0 0 0 0 0 0 0 0 0 0 0 150 0 0 0 0 0 0 0 0 0 [0,0] [] [[108000903,3]] 100000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_45 1 0 999
108001000 一级韧性符石 8 测试测试 1 108001001 [0,0,0,0,0] 100 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 [0,0] [108001001] [] 5000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_46 1 0 999
108001001 二级韧性符石 8 测试测试 2 108001002 [0,0,0,0,0] 100 0 0 0 0 0 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0 [0,0] [108001002] [[108001000,3]] 10000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_47 1 0 999
108001002 三级韧性符石 8 测试测试 4 108001003 [0,0,0,0,0] 100 0 0 0 0 0 0 0 0 0 0 0 0 0 40 0 0 0 0 0 0 0 [0,0] [108001003] [[108001001,3]] 20000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_48 1 0 999
108001003 四级韧性符石 8 测试测试 7 108001004 [0,0,0,0,0] 100 0 0 0 0 0 0 0 0 0 0 0 0 0 80 0 0 0 0 0 0 0 [0,0] [108001004] [[108001002,3]] 50000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_49 1 0 999
108001004 五级韧性符石 8 测试测试 11 0 [0,0,0,0,0] 100 0 0 0 0 0 0 0 0 0 0 0 0 0 150 0 0 0 0 0 0 0 [0,0] [] [[108001003,3]] 100000 0 UIbase/Zhuangbei_icon/wupin_1 dj_fs_50 1 0 999
